
Version:          Cursor 2.2.43 (32cfbe848b35d9eb320980195985450f244b3030, 2025-12-19T06:06:44.644Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.17GB free)
Load (avg):       874, 24, 980
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	    98	  8933	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=5721
    0	    98	  8939	     electron-nodejs (gitWorker.js )
    0	     0	  8991	     /Users/me/.cursor/extensions/redhat.java-1.50.0-darwin-arm64/jre/21.0.9-macosx-aarch64/bin/java -Dfile.encoding=UTF-8 --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -classpath /Users/me/.cursor/extensions/vscjava.vscode-gradle-3.17.1-universal/lib/gradle-server.jar com.github.badsyntax.gradle.GradleServer --port=57500 --startBuildServer=true --languageServerPipePath=/private/var/folders/sz/h_dnm51s04bgq0r18kld34600000gn/T/90b8fa3d9672931cdbfeeb17c8192b2b.sock --pipeName=/private/var/folders/sz/h_dnm51s04bgq0r18kld34600000gn/T/3a76d739f0bb7be85ef9c6c97f65a836.sock --bundleDir=/Users/me/.cursor/extensions/vscjava.vscode-gradle-3.17.1-universal/server
    0	    98	 10534	     /Users/me/.cursor/extensions/redhat.java-1.50.0-darwin-arm64/jre/21.0.9-macosx-aarch64/bin/java --add-modules=ALL-SYSTEM --add-opens java.base/java.util=ALL-UNNAMED --add-opens java.base/java.lang=ALL-UNNAMED --add-opens java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:/Users/me/.cursor/extensions/redhat.java-1.50.0-darwin-arm64/lombok/lombok-1.18.39-4050.jar -jar /Users/me/.cursor/extensions/redhat.java-1.50.0-darwin-arm64/server/plugins/org.eclipse.equinox.launcher_1.7.100.v20251111-0406.jar -configuration /Users/me/Library/Application Support/Cursor/User/globalStorage/redhat.java/1.50.0/config_ss_mac -data /Users/me/Library/Application Support/Cursor/User/workspaceStorage/973a23357721fec34af1834e6262bad3/redhat.java/ss_ws --pipe=/private/var/folders/sz/h_dnm51s04bgq0r18kld34600000gn/T/lsp-3b220c8651deacd7acdc0aca54a9d517.sock
    1	    98	 10681	     /Users/me/.cursor/extensions/redhat.java-1.50.0-darwin-arm64/jre/21.0.9-macosx-aarch64/bin/java --add-modules=ALL-SYSTEM --add-opens java.base/java.util=ALL-UNNAMED --add-opens java.base/java.lang=ALL-UNNAMED --add-opens java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:/Users/me/.cursor/extensions/redhat.java-1.50.0-darwin-arm64/lombok/lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=/Users/me/Library/Application Support/Cursor/User/workspaceStorage/973a23357721fec34af1834e6262bad3/redhat.java -Daether.dependencyCollector.impl=bf -jar /Users/me/.cursor/extensions/redhat.java-1.50.0-darwin-arm64/server/plugins/org.eclipse.equinox.launcher_1.7.100.v20251111-0406.jar -configuration /Users/me/Library/Application Support/Cursor/User/globalStorage/redhat.java/1.50.0/config_mac -data /Users/me/Library/Application Support/Cursor/User/workspaceStorage/973a23357721fec34af1834e6262bad3/redhat.java/jdt_ws --pipe=/private/var/folders/sz/h_dnm51s04bgq0r18kld34600000gn/T/lsp-b36bc0b764d6b0f21c6b6181668d9c44.sock
    0	    98	 12555	     electron-nodejs (tailwindServer.js )
    0	    98	 12842	     electron-nodejs (server-node.js )
    0	    98	 19349	     electron-nodejs (eslintServer.js )
    0	    98	 19363	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=5721
    2	   197	  5722	extensionHost [18]
    0	    98	  9194	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=5722
    0	     0	  9838	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	  9840	     electron-nodejs (eslintServer.js )
    0	    98	  9841	     electron-nodejs (languageserver.js )
    0	    98	  9842	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=5722
    0	    98	  9852	     electron-nodejs (gitWorker.js )
    3	   197	  5723	extensionHost [11]
    0	    98	  7372	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=5723
    1	     0	  7438	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	    98	  7453	     electron-nodejs (bin.js )
    0	    98	  7675	     electron-nodejs (server-node.js )
    0	     0	  8194	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	  8212	     electron-nodejs (gitWorker.js )
    0	    98	  8217	     electron-nodejs (languageserver.js )
    0	    98	  8219	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=5723
    0	    98	  8221	     electron-nodejs (eslintServer.js )
    0	    98	  9111	     electron-nodejs (tailwindServer.js )
    2	   197	  5724	extensionHost [20]
    0	     0	  9650	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 10383	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 10401	     electron-nodejs (languageserver.js )
    0	    98	 10404	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=5724
    0	    98	 10437	     electron-nodejs (gitWorker.js )
    7	   295	  5725	ptyHost
    0	     0	  5804	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	  5819	     /bin/zsh -il
    0	     0	  5820	     /bin/zsh -il
    0	     0	  5827	     /bin/zsh -il
    0	     0	  5832	     /bin/zsh -il
    0	     0	  5834	     /bin/zsh -il
    0	     0	  5835	     /bin/zsh -il
    0	     0	  5836	     /bin/zsh -il
    0	     0	  5837	     /bin/zsh -il
    0	     0	  5838	     /bin/zsh -il
    0	     0	  5839	     /bin/zsh -il
    0	     0	  5840	     /bin/zsh -il
    0	     0	  5842	     /bin/zsh -il
    0	     0	  5843	     /bin/zsh -il
    0	     0	  5844	     /bin/zsh -il
    0	     0	  5845	     /bin/zsh -il
    0	     0	  5846	     /bin/zsh -il
    0	     0	  5847	     /bin/zsh -il
    0	     0	  5848	     /bin/zsh -il
    0	     0	  5850	     /bin/zsh -il
    0	     0	  5851	     /bin/zsh -il
    0	     0	  5852	     /bin/zsh -il
    0	     0	  5853	     /bin/zsh -il
    0	     0	  5854	     /bin/zsh -il
    0	     0	  5855	     /bin/zsh -il
    0	     0	  5856	     /bin/zsh -il
    0	     0	  5857	     /bin/zsh -il
    0	     0	 29683	       /bin/zsh -il
    0	     0	 31106	         (zsh)
    0	     0	  5858	     /bin/zsh -il
    0	     0	  5859	     /bin/zsh -il
    0	     0	 15317	       /opt/homebrew/bin/direnv export zsh
    0	     0	 15462	         /opt/homebrew/opt/bash/bin/bash -c eval "$("/opt/homebrew/bin/direnv" stdlib)" && __main__ source_env $'/Users/me/projects/rrid/.envrc'
    1	    98	 16372	           /Library/Frameworks/Python.framework/Versions/3.12/Resources/Python.app/Contents/MacOS/Python /opt/homebrew/Caskroom/gcloud-cli/529.0.0/google-cloud-sdk/lib/gcloud.py config configurations activate rrid
    0	     0	  5860	     /bin/zsh -il
    0	     0	  5862	     /bin/zsh -il
    0	     0	  5863	     /bin/zsh -il
    0	     0	  5867	     /bin/zsh -il
    0	     0	  5874	     /bin/zsh -il
    0	     0	  5875	     /bin/zsh -il
    0	     0	  5921	     /bin/zsh -il
    0	     0	  5923	     /bin/zsh -il
    0	     0	  7298	     /bin/zsh -il
    0	     0	 30191	       /bin/zsh -il
    0	     0	 31128	         (zsh)
    0	     0	  7299	     /bin/zsh -il
    0	     0	 31014	       /bin/zsh -il
    0	     0	 31088	         (git)
    0	     0	 31095	       <defunct>
    0	     0	  7301	     /bin/zsh -il
    0	     0	 30415	       /bin/zsh -il
    0	     0	 31104	         /bin/zsh -il
    0	     0	 31123	           (zsh)
    0	     0	 31084	       /bin/zsh -il
    0	     0	  7305	     /bin/zsh -il
    0	     0	 30664	       /bin/zsh -il
    0	     0	  7307	     /bin/zsh -il
    0	     0	 30510	       /bin/zsh -il
    0	     0	 31038	         /bin/zsh -il
    0	     0	 31065	           (zsh)
    0	     0	 31069	             (git)
    0	     0	 31036	       /bin/zsh -il
    0	     0	  7327	     /bin/zsh -il
    0	     0	 30633	       /bin/zsh -il
    0	     0	 31129	       (zsh)
    0	     0	  7335	     /bin/zsh -il
    0	     0	 21688	       /opt/homebrew/bin/direnv export zsh
    0	     0	 22088	         /opt/homebrew/opt/bash/bin/bash -c eval "$("/opt/homebrew/bin/direnv" stdlib)" && __main__ source_env $'/Users/me/projects/rrid/.envrc'
    2	     0	 24064	           /Library/Frameworks/Python.framework/Versions/3.12/Resources/Python.app/Contents/MacOS/Python /opt/homebrew/Caskroom/gcloud-cli/529.0.0/google-cloud-sdk/lib/gcloud.py config configurations activate rrid
    1	     0	  7337	     /bin/zsh -il
    1	     0	  7338	     /bin/zsh -il
    0	     0	 31040	       (direnv)
    0	     0	  7339	     /bin/zsh -il
    0	     0	 31076	       /bin/zsh -il
    0	     0	 31125	         (zsh)
    0	     0	  7340	     /bin/zsh -il
    0	     0	  7341	     /bin/zsh -il
    0	     0	 30976	       /bin/zsh -il
    0	     0	 31099	         (zsh)
    0	     0	 31110	           (git)
    0	     0	  7376	     /bin/zsh -il
    0	     0	 31041	       /bin/zsh -il
    1	     0	  7381	     /bin/zsh -il
    0	     0	 31085	       /bin/zsh -il
    0	     0	 31100	         git rev-parse --git-dir
    0	     0	  7384	     /bin/zsh -il
    0	     0	 30661	       /bin/zsh -il
    0	     0	  7393	     /bin/zsh -il
    0	     0	  7394	     /bin/zsh -il
    0	     0	 26399	       /bin/zsh -il
    0	     0	  7395	     /bin/zsh -il
    0	     0	 20289	       /opt/homebrew/bin/direnv export zsh
    0	     0	 20354	         /opt/homebrew/opt/bash/bin/bash -c eval "$("/opt/homebrew/bin/direnv" stdlib)" && __main__ source_env $'/Users/me/projects/rrid/.envrc'
    0	    98	 20675	           /Library/Frameworks/Python.framework/Versions/3.12/Resources/Python.app/Contents/MacOS/Python /opt/homebrew/Caskroom/gcloud-cli/529.0.0/google-cloud-sdk/lib/gcloud.py config configurations activate rrid
    0	     0	  7398	     /bin/zsh -il
    0	     0	 27162	       /bin/zsh -il
    0	     0	 31127	         (zsh)
    0	     0	  8034	     /bin/zsh -i
    0	     0	 29863	       (zsh)
    0	     0	 30646	         (zsh)
    0	     0	 30859	           (zsh)
    0	     0	 30923	             <defunct>
    0	     0	 30643	       /bin/zsh -i
    0	     0	  8268	     /bin/zsh -i
    0	     0	 30708	       /opt/homebrew/bin/direnv export zsh
    0	     0	 30946	         /opt/homebrew/opt/bash/bin/bash -c eval "$("/opt/homebrew/bin/direnv" stdlib)" && __main__ source_env $'/Users/me/.envrc'
    0	     0	 31007	           (direnv)
    0	     0	  8366	     /bin/zsh -il
    0	     0	 24906	       /opt/homebrew/bin/direnv export zsh
    0	     0	 24964	         /opt/homebrew/opt/bash/bin/bash -c eval "$("/opt/homebrew/bin/direnv" stdlib)" && __main__ source_env $'/Users/me/projects/rrid/.envrc'
    1	     0	 25341	           /Library/Frameworks/Python.framework/Versions/3.12/Resources/Python.app/Contents/MacOS/Python /opt/homebrew/Caskroom/gcloud-cli/529.0.0/google-cloud-sdk/lib/gcloud.py config configurations activate rrid
    0	     0	  8681	     /bin/zsh -il
    0	     0	  8918	     /bin/zsh -i
    0	     0	  9310	     /bin/zsh -i
    0	     0	 30142	       /bin/zsh -i
    0	     0	 31124	         (zsh)
    0	     0	  9725	     /bin/zsh -i
    0	     0	 30297	       /bin/zsh -i
    2	     0	 10902	     /bin/zsh -i
    0	     0	 11049	     /bin/zsh -il
    0	     0	 27394	       /bin/zsh -il
    0	     0	 27415	         /bin/zsh -il
    0	     0	 30231	       /opt/homebrew/bin/direnv export zsh
    0	     0	 30428	         /opt/homebrew/opt/bash/bin/bash -c eval "$("/opt/homebrew/bin/direnv" stdlib)" && __main__ source_env $'/Users/me/.envrc'
    0	     0	 31086	           (bash)
    0	     0	 11459	     /bin/zsh -il
    0	     0	 11948	     /bin/zsh -il
    0	     0	 29840	       /bin/zsh -il
    0	     0	 29901	         /bin/zsh -il
    0	     0	 12018	     /bin/zsh -il
    0	     0	 30379	       /opt/homebrew/bin/direnv export zsh
    0	     0	 30511	         /opt/homebrew/opt/bash/bin/bash -c eval "$("/opt/homebrew/bin/direnv" stdlib)" && __main__ source_env $'/Users/me/.envrc'
    0	     0	 12498	     /bin/zsh -il
    1	     0	 13177	     /bin/zsh -il
    0	     0	 29753	       /bin/zsh -il
    0	     0	 29833	         /bin/zsh -il
    0	     0	 14267	     /bin/zsh -il
    0	     0	 18550	     /bin/zsh -il
    0	     0	 30145	       /opt/homebrew/bin/direnv export zsh
    0	     0	 30441	         /opt/homebrew/opt/bash/bin/bash -c eval "$("/opt/homebrew/bin/direnv" stdlib)" && __main__ source_env $'/Users/me/.envrc'
    0	     0	 31090	           (bash)
    0	     0	 26598	     (ps)
    0	     0	 27421	     (ps)
    0	     0	 27947	     (ps)
    0	     0	 28157	     (ps)
    2	     0	 28430	     (ps)
    0	     0	 28431	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 28432	     (ps)
    0	     0	 28433	     (ps)
    1	     0	 28434	     (ps)
    0	     0	 28436	     (ps)
    1	     0	 28443	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 28484	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 28626	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 28643	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 28694	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 28786	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 28792	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 28800	     (ps)
    1	     0	 28924	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 28999	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 29161	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 29195	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 29211	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 29241	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 29245	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 29282	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 29285	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 29305	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 29336	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 29412	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 29424	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 29425	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 29454	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 29471	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 29473	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 29481	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 29494	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 29495	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 29512	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 29522	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 29526	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 29551	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 29622	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 29630	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 29647	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 29655	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 29663	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 29708	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 29759	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 29765	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 29779	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 29836	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 29866	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 29868	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 29877	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 29881	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 29889	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 29928	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 29936	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 29940	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 29942	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 29968	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 29969	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 29982	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 29986	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 30003	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 30107	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 30108	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 30143	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 30151	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 30162	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 30166	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 30167	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 30169	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 30185	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 30195	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 30220	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 30226	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 30255	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 30281	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 30283	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 30292	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 30316	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 30317	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 30320	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 30370	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    2	     0	 30371	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 30372	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 30374	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 30377	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 30402	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 30405	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 30407	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 30408	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
