
Version:          Cursor 2.2.44 (20adc1003928b0f1b99305dbaf845656ff81f5d0, 2025-12-24T21:41:47.598Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.54GB free)
Load (avg):       68, 58, 54
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 50892	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=49012
    0	     0	 51269	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    1	   197	 49013	extensionHost [13]
    0	    98	 50324	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=49013
    0	     0	 50900	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 50916	     electron-nodejs (languageserver.js )
    0	    98	 50918	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=49013
    0	     0	 50920	     electron-nodejs (eslintServer.js )
    0	     0	 50922	     electron-nodejs (gitWorker.js )
    0	     0	 51400	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 52463	     electron-nodejs (tailwindServer.js )
    0	     0	 69011	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=49013
    0	    98	 49014	extensionHost [16]
    0	    98	 50272	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=49014
    0	     0	 50605	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	     0	 50618	     electron-nodejs (eslintServer.js )
    0	    98	 50622	     electron-nodejs (languageserver.js )
    0	    98	 50631	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=49014
    0	     0	 50659	     electron-nodejs (gitWorker.js )
    0	     0	 50849	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 51148	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=49014
    0	    98	 51197	     electron-nodejs (tailwindServer.js )
    0	    98	 49015	fileWatcher [1]
    0	    98	 49016	fileWatcher [12]
    0	   295	 49017	extensionHost [12]
    0	    98	 50208	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=49017
    0	     0	 50563	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 50565	     electron-nodejs (eslintServer.js )
    0	    98	 50567	     electron-nodejs (languageserver.js )
    0	     0	 50577	     electron-nodejs (gitWorker.js )
    0	    98	 50579	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=49017
    0	     0	 51200	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 49018	fileWatcher [10]
    0	    98	 49019	fileWatcher [5]
   10	   197	 49020	extensionHost [10]
    0	    98	 50467	     electron-nodejs (bin.js )
    0	     0	 50570	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 51259	     electron-nodejs (languageserver.js )
    0	     0	 51260	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 51270	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=49020
    0	     0	 51275	     electron-nodejs (gitWorker.js )
    0	     0	 54906	     electron-nodejs (server-node.js )
    0	    98	 49021	extensionHost [5]
    0	    98	 50065	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=49021
    0	     0	 50230	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 50616	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	     0	 50634	     electron-nodejs (eslintServer.js )
    0	     0	 50651	     electron-nodejs (gitWorker.js )
    0	    98	 50652	     electron-nodejs (languageserver.js )
    0	    98	 50655	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=49021
    0	    98	 50990	     electron-nodejs (tailwindServer.js )
    0	     0	 51373	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	   197	 49022	extensionHost [1]
    0	     0	 50293	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=49022
    0	     0	 50791	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 51295	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	     0	 51297	     electron-nodejs (gitWorker.js )
    0	    98	 51316	     electron-nodejs (languageserver.js )
    0	    98	 51319	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=49022
    0	    98	 51895	     electron-nodejs (tailwindServer.js )
    0	     0	 55295	     electron-nodejs (server-node.js )
    0	     0	 57697	     electron-nodejs (eslintServer.js )
    0	    98	 49025	   window
    0	    98	 49026	   window
    0	    98	 49027	fileWatcher [11]
    0	    98	 49028	fileWatcher [4]
    0	    98	 49029	fileWatcher [13]
    0	    98	 49030	   window
    0	    98	 49031	fileWatcher [6]
    0	    98	 49032	extensionHost [19]
    0	     0	 50462	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 50468	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:80b60b42062e59a00be3962d6760794c37a031692e --node-ipc --clientProcessId=49032
    0	     0	 50758	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	     0	 51410	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 51411	     electron-nodejs (languageserver.js )
    0	    98	 51412	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=49032
    0	     0	 51413	     electron-nodejs (gitWorker.js )
    0	     0	 51717	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 52528	     electron-nodejs (tailwindServer.js )
    0	    98	 58526	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=49032
    0	     0	 58712	     electron-nodejs (server-node.js )
    0	    98	 49034	fileWatcher [2]
    0	    98	 49057	fileWatcher [20]
    0	    98	 49059	fileWatcher [8]
    0	    98	 49066	fileWatcher [18]
    0	   197	 49076	extensionHost [6]
    0	     0	 50447	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 51076	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 51078	     electron-nodejs (languageserver.js )
    0	     0	 51088	     electron-nodejs (gitWorker.js )
    0	    98	 51096	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=49076
    0	     0	 51443	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 49078	fileWatcher [14]
    0	    98	 49080	fileWatcher [17]
    0	   295	 49090	extensionHost [2]
    0	     0	 51837	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 51839	     electron-nodejs (languageserver.js )
    0	     0	 51843	     electron-nodejs (gitWorker.js )
    0	    98	 51844	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=49090
    0	     0	 52089	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 49107	   window
    0	   295	 49116	extensionHost [4]
    0	    98	 51397	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=49116
    0	     0	 51965	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	     0	 51970	     electron-nodejs (eslintServer.js )
    0	    98	 51972	     electron-nodejs (languageserver.js )
    0	    98	 51973	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=49116
    0	     0	 51981	     electron-nodejs (gitWorker.js )
    0	     0	 52066	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 49130	fileWatcher [15]
    1	   197	 49163	extensionHost [11]
    0	    98	 51491	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=49163
    0	     0	 52199	     electron-nodejs (eslintServer.js )
    0	    98	 52201	     electron-nodejs (languageserver.js )
    0	     0	 52202	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 52237	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=49163
    0	     0	 52240	     electron-nodejs (gitWorker.js )
    0	     0	 52280	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 52955	     electron-nodejs (tailwindServer.js )
    0	     0	 66751	     electron-nodejs (tomlServerMain.js )
    0	     0	 66760	     electron-nodejs (server.js )
    0	     0	 66761	     electron-nodejs (server.js )
    0	     0	 66770	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=49163
    0	     0	 66772	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 66801	     /Users/me/.cursor/extensions/docker.docker-0.18.0-darwin-arm64/bin/docker-language-server-darwin-arm64 start --stdio
    0	     0	 66802	       /Users/me/.cursor/extensions/docker.docker-0.18.0-darwin-arm64/bin/docker-language-server-darwin-arm64 start --stdio
    0	     0	 67120	     electron-nodejs (server-node.js )
    0	   197	 49190	extensionHost [20]
    0	     0	 51524	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 52257	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 52258	     electron-nodejs (languageserver.js )
    0	    98	 52259	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=49190
    0	     0	 52262	     electron-nodejs (gitWorker.js )
    0	     0	 52642	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 49217	extensionHost [3]
    0	   197	 49238	extensionHost [8]
    0	     0	 52606	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 52608	     electron-nodejs (languageserver.js )
    0	    98	 52609	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=49238
    0	     0	 52616	     electron-nodejs (gitWorker.js )
    0	     0	 52924	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 55109	     electron-nodejs (server-node.js )
    0	    98	 49266	extensionHost [13]
    0	   197	 49290	extensionHost [18]
    0	     0	 52075	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 52672	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 52676	     electron-nodejs (languageserver.js )
    0	    98	 52678	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=49290
    0	     0	 52684	     electron-nodejs (gitWorker.js )
    0	    98	 49335	extensionHost [12]
    1	   393	 49342	extensionHost [17]
    0	    98	 52067	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=49342
    0	     0	 52881	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 52888	     electron-nodejs (languageserver.js )
    0	    98	 52890	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=49342
    0	     0	 52891	     electron-nodejs (gitWorker.js )
    0	     0	 53435	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 55330	     electron-nodejs (server-node.js )
    0	     0	 56444	     electron-nodejs (eslintServer.js )
    0	     0	 56773	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=49342
    0	    98	 49346	extensionHost [16]
    0	    98	 49350	extensionHost [5]
    0	   295	 49360	extensionHost [14]
    0	    98	 51786	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=49360
    0	     0	 51802	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 51819	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:0dc205bc219f532fc1901e72d6752966411d9fb5c9 --node-ipc --clientProcessId=49360
    0	     0	 52652	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 52653	     electron-nodejs (languageserver.js )
    0	     0	 52655	     electron-nodejs (gitWorker.js )
    0	    98	 52656	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=49360
    0	     0	 55632	     electron-nodejs (server-node.js )
    0	     0	 55761	     electron-nodejs (eslintServer.js )
    0	    98	 73608	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=49360
    1	   197	 49370	extensionHost [15]
    0	     0	 52178	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=49370
    0	     0	 52181	     electron-nodejs (server.js )
    0	     0	 52183	     electron-nodejs (server.js )
    0	     0	 52404	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 52951	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	     0	 52953	     electron-nodejs (eslintServer.js )
    0	    98	 52954	     electron-nodejs (languageserver.js )
    0	     0	 52962	     electron-nodejs (gitWorker.js )
    0	    98	 52964	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=49370
    0	     0	 53066	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=49370
    0	    98	 53960	     electron-nodejs (tailwindServer.js )
    0	     0	 56820	     /Users/me/.cursor/extensions/docker.docker-0.18.0-darwin-arm64/bin/docker-language-server-darwin-arm64 start --stdio
    0	     0	 57272	       /Users/me/.cursor/extensions/docker.docker-0.18.0-darwin-arm64/bin/docker-language-server-darwin-arm64 start --stdio
    0	    98	 49372	extensionHost [10]
    0	    98	 49373	   window
    0	    98	 49407	extensionHost [7]
    0	    98	 49414	extensionHost [14]
    1	    98	 49415	ptyHost
    0	     0	   224	     /bin/zsh -i
    0	     0	  5652	     /bin/zsh -il
    0	     0	 18103	     /bin/zsh -il
    0	     0	 39104	       .build/arm64-apple-macosx/debug/ModelPickerApp
    0	     0	 18532	     /bin/zsh -il
    0	     0	 18613	     /bin/zsh -il
    0	     0	 22187	     /bin/zsh -il
    0	     0	 23154	     /bin/zsh -il
    0	     0	 23954	     /bin/zsh -il
    0	     0	 24370	       /bin/bash ./workspace-snapshot.sh
    0	     0	 31205	         /bin/bash ./workspace-snapshot.sh
    0	     0	 31206	           zsh ./dump-cursor-windows.sh
    0	     0	 31218	             bash /opt/homebrew/bin/cursor --status
    0	    98	 31224	               electron-nodejs (cli.js )
    0	     0	 35934	     /bin/zsh -il
    0	     0	 38992	     /bin/zsh -il
    0	     0	 39430	     /bin/zsh -il
