
Version:          Cursor 2.0.75 (9e7a27b76730ca7fe4aecaeafc58bac1e2c82120, 2025-11-12T17:34:21.472Z)
OS Version:       Darwin arm64 24.6.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.07GB free)
Load (avg):       71, 67, 215
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 50806	     /bin/zsh -l
    0	     0	 59259	     /bin/zsh -i
    0	     0	 59773	     /bin/zsh -il
    0	     0	 60095	     /bin/zsh -i
    0	     0	 60803	     /bin/zsh -il
    0	     0	 61573	     /bin/zsh -i
    0	     0	 62124	     /bin/zsh -il
    0	     0	 62756	     /bin/zsh -il
    0	     0	 65689	     /bin/zsh -l
    0	     0	 65993	     /bin/zsh -i
    0	     0	 69887	     /bin/zsh -il
    0	     0	 72848	     /bin/zsh -il
    0	     0	 75763	       /Applications/VLC.app/Contents/MacOS/VLC Building Your Own Open-Source Agentic AI Stack_ LangGraph, Langfuse, and Freedom from Vendor Lock-In.mp3
    0	     0	 73014	     /bin/zsh -i
    0	     0	 78567	     /bin/zsh -i
    0	     0	 91843	     /bin/zsh -il
    0	     0	 92309	       /bin/bash ./workspace-snapshot.sh
    0	     0	 93597	         /bin/bash ./workspace-snapshot.sh
    0	     0	 93598	           zsh ./dump-cursor-windows.sh
    0	     0	 93600	             bash /opt/homebrew/bin/cursor --status
    1	    98	 93606	               electron-nodejs (cli.js )
   25	     0	 93645	     (ps)
    0	     0	 96272	     /bin/zsh -il
    0	   197	 31207	extensionHost [3]
    0	     0	 31951	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=31207
    0	     0	 32024	     npm exec @notionhq/notion-mcp-server
    0	     0	 40590	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 32376	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.39-universal/bin/macos-aarch64/codex app-server
    0	     0	 32395	     electron-nodejs (eslintServer.js )
    0	     0	 32397	     electron-nodejs (languageserver.js )
    0	     0	 32416	     npm exec @notionhq/notion-mcp-server
    0	     0	 41077	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	   295	 31208	extensionHost [4]
    0	     0	 31327	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=31208
    0	     0	 31646	     npm exec @notionhq/notion-mcp-server
    0	     0	 40503	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 32270	     electron-nodejs (server-node.js )
    0	     0	 32647	     /opt/homebrew/bin/node crb_nexus_testing_key/node_modules/@playwright/test/cli.js test-server -c crb_nexus_testing_key/playwright.config.ts
    0	     0	 32684	     electron-nodejs (eslintServer.js )
    0	     0	 32686	     electron-nodejs (languageserver.js )
    0	     0	 32687	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.39-universal/bin/macos-aarch64/codex app-server
    0	     0	 32727	     npm exec @notionhq/notion-mcp-server
    0	     0	 40932	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 32912	     electron-nodejs (tailwindServer.js )
    0	   393	 31209	extensionHost [9]
    0	     0	 32219	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=31209
    0	     0	 32285	     npm exec @notionhq/notion-mcp-server
    0	     0	 40697	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 33192	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.39-universal/bin/macos-aarch64/codex app-server
    0	     0	 33216	     electron-nodejs (languageserver.js )
    0	     0	 33310	     npm exec @notionhq/notion-mcp-server
    0	     0	 40965	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 33324	     electron-nodejs (eslintServer.js )
    0	    98	 31210	extensionHost [13]
    0	     0	 32104	     npm exec @notionhq/notion-mcp-server
    0	     0	 40493	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 33185	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.39-universal/bin/macos-aarch64/codex app-server
    0	     0	 33189	     electron-nodejs (languageserver.js )
    0	     0	 33295	     npm exec @notionhq/notion-mcp-server
    0	     0	 40937	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	   197	 31211	extensionHost [8]
    0	     0	 31312	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=31211
    0	     0	 31712	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.39-universal/bin/macos-aarch64/codex app-server
    0	     0	 31723	     electron-nodejs (eslintServer.js )
    0	     0	 31730	     electron-nodejs (languageserver.js )
    0	     0	 31812	     npm exec @notionhq/notion-mcp-server
    0	     0	 40703	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 31830	     npm exec @notionhq/notion-mcp-server
    0	     0	 40874	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 31212	extensionHost [11]
    0	     0	 32289	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=31212
    0	     0	 32404	     npm exec @notionhq/notion-mcp-server
    0	     0	 40513	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 33184	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.39-universal/bin/macos-aarch64/codex app-server
    0	     0	 33195	     electron-nodejs (eslintServer.js )
    0	     0	 33197	     electron-nodejs (languageserver.js )
    0	     0	 33245	     npm exec @notionhq/notion-mcp-server
    0	     0	 40813	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	   688	 31213	extensionHost [2]
    0	     0	 31314	     tsserver[5.9.2]: syntax
    0	     0	 31318	     tsserver[5.9.2]: semantic
    0	     0	 32877	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Applications/Cursor.app/Contents/Resources/app/extensions/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.9 --enableTelemetry --typesMapLocation /Applications/Cursor.app/Contents/Resources/app/extensions/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	     0	 31704	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.39-universal/bin/macos-aarch64/codex app-server
    0	     0	 31715	     electron-nodejs (eslintServer.js )
    0	     0	 31717	     electron-nodejs (languageserver.js )
    0	     0	 31790	     npm exec @notionhq/notion-mcp-server
    0	     0	 40571	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 31854	     npm exec @notionhq/notion-mcp-server
    0	     0	 40533	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 32253	     electron-nodejs (tailwindServer.js )
    0	   197	 31214	extensionHost [1]
    0	     0	 32554	     npm exec @notionhq/notion-mcp-server
    0	     0	 40613	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 33901	     /Users/me/.cursor/extensions/redhat.java-1.47.0-darwin-arm64/jre/21.0.8-macosx-aarch64/bin/java -Dfile.encoding=UTF-8 --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -classpath /Users/me/.cursor/extensions/vscjava.vscode-gradle-3.17.1-universal/lib/gradle-server.jar com.github.badsyntax.gradle.GradleServer --port=54539 --startBuildServer=true --languageServerPipePath=/private/var/folders/sz/h_dnm51s04bgq0r18kld34600000gn/T/d1fffda450653fd123c18a8fdb79194e.sock --pipeName=/private/var/folders/sz/h_dnm51s04bgq0r18kld34600000gn/T/2af568ec9a8af06a94c22ef77ec758c7.sock --bundleDir=/Users/me/.cursor/extensions/vscjava.vscode-gradle-3.17.1-universal/server
    0	     0	 34063	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=31214
    0	     0	 34225	     /Users/me/.cursor/extensions/redhat.java-1.47.0-darwin-arm64/jre/21.0.8-macosx-aarch64/bin/java --add-modules=ALL-SYSTEM --add-opens java.base/java.util=ALL-UNNAMED --add-opens java.base/java.lang=ALL-UNNAMED --add-opens java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:/Users/me/.cursor/extensions/redhat.java-1.47.0-darwin-arm64/lombok/lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=/Users/me/Library/Application Support/Cursor/User/workspaceStorage/701bf55c733dce99782ad1f57d7f9c8f/redhat.java -Daether.dependencyCollector.impl=bf -jar /Users/me/.cursor/extensions/redhat.java-1.47.0-darwin-arm64/server/plugins/org.eclipse.equinox.launcher_1.7.100.v20251014-1222.jar -configuration /Users/me/Library/Application Support/Cursor/User/globalStorage/redhat.java/1.47.0/config_mac -data /Users/me/Library/Application Support/Cursor/User/workspaceStorage/701bf55c733dce99782ad1f57d7f9c8f/redhat.java/jdt_ws --pipe=/private/var/folders/sz/h_dnm51s04bgq0r18kld34600000gn/T/lsp-1aed8ef5f0a9e46599e5d504d23b9b60.sock
    0	     0	 34468	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.39-universal/bin/macos-aarch64/codex app-server
    0	     0	 34469	     electron-nodejs (eslintServer.js )
    0	     0	 34471	     electron-nodejs (languageserver.js )
    0	     0	 34481	     npm exec @notionhq/notion-mcp-server
    0	     0	 41214	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 34547	     electron-nodejs (server-node.js )
    0	     0	 34767	     electron-nodejs (tailwindServer.js )
    0	    98	 31215	extensionHost [12]
    0	     0	 32410	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=31215
    0	     0	 32492	     npm exec @notionhq/notion-mcp-server
    0	     0	 40763	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 33473	     electron-nodejs (server-node.js )
    0	     0	 34315	     electron-nodejs (eslintServer.js )
    0	     0	 34316	     electron-nodejs (languageserver.js )
    0	     0	 34319	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.39-universal/bin/macos-aarch64/codex app-server
    0	     0	 34350	     npm exec @notionhq/notion-mcp-server
    0	     0	 40730	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 31216	fileWatcher [7]
    0	     0	 31217	fileWatcher [11]
    0	     0	 31218	fileWatcher [3]
    0	     0	 31219	fileWatcher [2]
    0	     0	 31220	fileWatcher [12]
    0	     0	 31221	fileWatcher [4]
    0	     0	 31222	fileWatcher [9]
    0	     0	 31223	fileWatcher [8]
    0	     0	 31247	fileWatcher [5]
    0	    98	 31249	extensionHost [7]
    0	    98	 31252	extensionHost [1]
    0	    98	 31253	extensionHost [11]
    0	    98	 31261	extensionHost [10]
    0	    98	 31262	extensionHost [8]
    0	     0	 31263	fileWatcher [6]
    0	    98	 31264	extensionHost [2]
    0	   197	 31266	extensionHost [5]
    0	     0	 34601	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=31266
    0	     0	 34726	     npm exec @notionhq/notion-mcp-server
    0	     0	 41445	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 34801	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.39-universal/bin/macos-aarch64/codex app-server
    0	     0	 34803	     electron-nodejs (eslintServer.js )
    0	     0	 34804	     electron-nodejs (languageserver.js )
    0	     0	 34891	     npm exec @notionhq/notion-mcp-server
    0	     0	 41339	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 34934	     electron-nodejs (tailwindServer.js )
    0	     0	 36250	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=31266
    0	    98	 31276	extensionHost [4]
    0	   295	 31285	extensionHost [6]
    0	     0	 34515	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=31285
    0	     0	 34596	     npm exec @notionhq/notion-mcp-server
    0	     0	 41286	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 35461	     electron-nodejs (server-node.js )
    0	     0	 37343	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.39-universal/bin/macos-aarch64/codex app-server
    0	     0	 37351	     electron-nodejs (eslintServer.js )
    0	     0	 37353	     electron-nodejs (languageserver.js )
    0	     0	 38176	     npm exec @notionhq/notion-mcp-server
    0	     0	 41489	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 31287	extensionHost [3]
    0	    98	 31293	extensionHost [9]
    0	    98	 31358	extensionHost [13]
    0	    98	 31452	extensionHost [6]
    0	    98	 31820	extensionHost [12]
    0	    98	 31975	extensionHost [5]
    0	    98	 33260	   window
    3	   885	 34960	window [21] (Cursor Settings — continuous-ai)
    0	   688	 35285	extensionHost [21]
    0	     0	 35606	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=35285
    0	     0	 35759	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.5-darwin-arm64/bin/terraform-ls serve
    0	     0	 35795	     npm exec @notionhq/notion-mcp-server
    0	     0	 36204	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 36051	     /opt/homebrew/bin/node hash__hashintel__selfhost/node_modules/@playwright/test/cli.js test-server -c hash__hashintel__selfhost/tests/hash-playwright/playwright.config.ts
    0	     0	 36090	     electron-nodejs (server-node.js )
    0	     0	 36225	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.40-universal/bin/macos-aarch64/codex app-server
    0	     0	 36226	     electron-nodejs (eslintServer.js )
    0	     0	 36236	     electron-nodejs (languageserver.js )
    0	     0	 36292	     npm exec @notionhq/notion-mcp-server
    0	     0	 36394	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 36322	     electron-nodejs (tailwindServer.js )
    0	     0	 37953	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=35285
    0	    98	 35300	fileWatcher [21]
    0	    98	 35316	extensionHost [21]
    3	   590	 35701	window [29] (meta.md — bmad-adk)
    0	    98	 35803	fileWatcher [29]
    0	   197	 35804	extensionHost [29]
    0	     0	 36184	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.40-universal/bin/macos-aarch64/codex app-server
    0	     0	 36194	     electron-nodejs (languageserver.js )
    0	     0	 36261	     npm exec @notionhq/notion-mcp-server
    0	     0	 36409	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 36269	     npm exec @notionhq/notion-mcp-server
    0	     0	 36416	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 37438	     electron-nodejs (eslintServer.js )
    0	     0	 37439	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=35804
    0	    98	 85771	     /Applications/Google Chrome.app/Contents/MacOS/Google Chrome --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-extensions --disable-features=AcceptCHFrame,AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --enable-automation --enable-unsafe-swiftshader --no-sandbox --enable-extensions --user-data-dir=/var/folders/sz/h_dnm51s04bgq0r18kld34600000gn/T/cursor-browser-extension-session-1763135152943 --remote-debugging-pipe about:blank
    0	    98	 85782	       gpu-process
    0	    98	 85783	       utility-network-service
    0	     0	 85784	       utility-process
    0	     0	 85785	       utility-process
    0	    98	 85820	       window
    0	     0	 97026	     electron-nodejs (tailwindServer.js )
    0	   295	 35832	window [16] (rrid)
    0	    98	 35834	extensionHost [29]
    0	     0	 84927	     /bin/zsh -o extendedglob -c snap=$(command cat <&3); builtin unsetopt aliases 2>/dev/null; builtin unalias -m '*' 2>/dev/null || true; builtin setopt extendedglob; builtin eval "$snap" && { builtin unsetopt nounset 2>/dev/null || true; builtin export PWD="$(builtin pwd)"; builtin setopt aliases 2>/dev/null; builtin eval "$1" < /dev/null; }; COMMAND_EXIT_CODE=$?; dump_zsh_state >&4; builtin exit $COMMAND_EXIT_CODE -- cd /Users/me/projects/bmad-adk && source venv/bin/activate && uvicorn app:app --host 0.0.0.0 --port 8000 --reload
    0	     0	 84977	       /opt/homebrew/Cellar/python@3.13/3.13.7/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python /Users/me/projects/bmad-adk/venv/bin/uvicorn app:app --host 0.0.0.0 --port 8000 --reload
    0	     0	 84978	         /opt/homebrew/Cellar/python@3.13/3.13.7/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python -c from multiprocessing.resource_tracker import main;main(6)
    0	     0	 35858	fileWatcher [16]
