
Version:          Cursor 2.1.42 (2e353c5f5b30150ff7b874dee5a87660693d9de0, 2025-12-01T02:18:26.377Z)
OS Version:       Darwin arm64 24.6.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.12GB free)
Load (avg):       289, 241, 142
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 35656	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 36173	     /bin/zsh -il
    0	     0	 38040	     /bin/zsh -il
    0	     0	 38360	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 38452	     /bin/zsh -il
    0	     0	 38820	     /bin/zsh -il
    0	     0	 40081	     /bin/zsh -il
    0	     0	 44906	     /bin/zsh -il
    0	     0	 51260	     /bin/zsh -il
    0	     0	 51261	     /bin/zsh -il
    0	     0	 52244	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 52484	     /bin/zsh -il
    0	     0	 60852	     /bin/zsh -il
    0	     0	 61108	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 64188	     /bin/zsh -il
    0	     0	 65372	       git gcommit
    0	     0	 65373	         /opt/homebrew/Cellar/python@3.13/3.13.7/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/gcop commit
    0	     0	 65448	     /bin/zsh -il
    0	     0	 68351	     /bin/zsh -il
    0	     0	 68648	     /bin/zsh -i
    0	     0	 69921	     /bin/zsh -il
    0	     0	 80789	       npm run dev --port 3009
    0	     0	 80843	         node /Users/me/projects/peeq-crb-nexus/nexus-workflow/app/node_modules/.bin/next dev --port 3009
    0	    98	 80866	           next-server (v16.0.6)
    0	     0	 81821	             node /Users/me/projects/peeq-crb-nexus/nexus-workflow/app/.next/dev/build/postcss.js 56683
    0	     0	 73199	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 73243	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 73316	     /bin/zsh -il
    0	     0	 73346	     /bin/zsh -il
    0	     0	 75019	     /bin/zsh -il
    0	     0	 75171	     /bin/zsh -il
    0	     0	 75172	     /bin/zsh -il
    0	     0	 75597	     /bin/zsh -il
    0	     0	 75787	     /bin/zsh -i
    0	     0	 76184	     /bin/zsh -il
    0	     0	 76372	     /bin/zsh -i
    0	     0	 78575	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 80143	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 80280	     /bin/zsh -il
    0	     0	 80370	     /bin/zsh -il
    0	     0	 83268	     /bin/zsh -il
    0	     0	 83319	     /bin/zsh -il
    0	     0	 83321	     /bin/zsh -il
    0	     0	 93444	       /bin/zsh -il
    0	     0	 93446	         /usr/bin/env bash /Users/me/.pyenv/plugins/pyenv-virtualenv/bin/pyenv-sh-activate --quiet
    0	     0	 93467	           (bash)
    0	     0	 93469	             (bash)
    0	     0	 93470	               (bash)
    0	     0	 93475	                 (readlink)
    0	     0	 83322	     /bin/zsh -il
    0	     0	 92425	       /bin/bash ./workspace-snapshot.sh
    0	     0	 93397	         /bin/bash ./workspace-snapshot.sh
    0	     0	 93398	           zsh ./dump-cursor-windows.sh
    0	     0	 93406	             bash /opt/homebrew/bin/cursor --status
    0	    98	 93415	               electron-nodejs (cli.js )
    0	     0	 83613	     /bin/zsh -i
    0	     0	 83916	     /bin/zsh -il
    0	     0	 83933	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 86756	     /bin/zsh -il
    0	     0	 86847	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 87214	     /bin/zsh -il
    0	     0	 87369	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 92957	     /bin/zsh -il
    0	     0	 93340	     /bin/zsh -i
    0	     0	 93453	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 93477	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 94908	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 96187	     /bin/zsh -il
    0	     0	 96241	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 97735	     /bin/zsh -il
    0	     0	 99581	     /bin/zsh -il
    0	    98	 29099	extensionHost [12]
    0	    98	 29100	extensionHost [18]
    0	     0	 31700	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29100
    0	     0	 33513	     electron-nodejs (eslintServer.js )
    0	     0	 34605	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    1	    98	 29101	extensionHost [6]
    0	     0	 31156	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 31253	     electron-nodejs (bin.js )
    0	     0	 31269	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	     0	 35791	     electron-nodejs (server-node.js )
    0	    98	 61931	     electron-nodejs (tailwindServer.js )
    1	    98	 29102	extensionHost [13]
    0	     0	 31445	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29102
    0	     0	 31526	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	     0	 32041	     electron-nodejs (eslintServer.js )
    0	    98	 32129	     electron-nodejs (tailwindServer.js )
    0	     0	 32310	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=29102
    0	     0	 33036	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 29103	extensionHost [13]
    1	    98	 29104	extensionHost [11]
    0	     0	 32266	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29104
    0	     0	 34025	     electron-nodejs (eslintServer.js )
    0	     0	 35353	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 36034	     electron-nodejs (server-node.js )
    0	     0	 79876	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=29104
    1	    98	 29105	extensionHost [5]
    0	     0	 31169	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29105
    0	     0	 31999	     electron-nodejs (eslintServer.js )
    0	     0	 33066	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 29106	extensionHost [5]
    1	    98	 29107	extensionHost [17]
    0	     0	 32235	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29107
    0	     0	 32335	     electron-nodejs (bin.js )
    0	     0	 32339	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	     0	 34012	     electron-nodejs (eslintServer.js )
    0	    98	 34240	     electron-nodejs (tailwindServer.js )
    0	     0	 35229	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 36382	     electron-nodejs (server-node.js )
    1	    98	 29108	extensionHost [1]
    0	     0	 31427	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29108
    0	     0	 32868	     electron-nodejs (eslintServer.js )
    0	     0	 33254	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 33332	     electron-nodejs (tailwindServer.js )
    0	    98	 29109	extensionHost [18]
    0	    98	 29110	extensionHost [6]
   73	    98	 29111	extensionHost [10]
    0	     0	 31042	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29111
    0	     0	 31207	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 32591	     electron-nodejs (eslintServer.js )
    0	    98	 32653	     electron-nodejs (tailwindServer.js )
    0	     0	 32906	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 29112	extensionHost [15]
    0	     0	 33715	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
   82	    98	 29113	extensionHost [9]
    0	     0	 32428	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29113
    0	     0	 33511	     electron-nodejs (eslintServer.js )
    0	    98	 33577	     electron-nodejs (tailwindServer.js )
    0	     0	 33796	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=29113
    0	     0	 34917	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 29114	extensionHost [15]
    1	    98	 29115	extensionHost [4]
    0	     0	 31361	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29115
    0	     0	 32058	     electron-nodejs (eslintServer.js )
    0	    98	 32576	     electron-nodejs (tailwindServer.js )
    0	     0	 33057	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
   74	    98	 29116	extensionHost [2]
    0	     0	 31838	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29116
    0	     0	 32451	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=29116
    0	     0	 33486	     electron-nodejs (eslintServer.js )
    0	    98	 33539	     electron-nodejs (tailwindServer.js )
    0	     0	 35053	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    1	    98	 29118	extensionHost [14]
    0	     0	 32399	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=29118
    0	     0	 32930	     electron-nodejs (eslintServer.js )
    0	     0	 33532	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 29119	extensionHost [14]
    0	    98	 29130	extensionHost [8]
    0	    98	 29137	extensionHost [1]
    0	    98	 29144	extensionHost [11]
    0	    98	 29148	extensionHost [4]
    0	    98	 29157	extensionHost [9]
    0	    98	 29162	extensionHost [10]
    0	    98	 29170	extensionHost [2]
    0	    98	 29175	extensionHost [17]
    0	    98	 29176	extensionHost [16]
    0	    98	 29177	extensionHost [7]
    0	   393	 32107	window [21] (.envrc — mcp-quickstart)
    0	    98	 32108	fileWatcher [21]
    1	    98	 32109	extensionHost [21]
    0	     0	 32430	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=32109
    0	     0	 32893	     electron-nodejs (server-node.js )
    0	     0	 36754	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 32157	extensionHost [21]
    0	    98	 32577	   window
    0	   197	 32714	window [24] (Browser — cidr-grants-antigravity)
    0	    98	 32718	fileWatcher [24]
    0	    98	 32720	extensionHost [24]
    0	     0	 37441	     electron-nodejs (eslintServer.js )
    0	     0	 37465	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=32720
    0	    98	 37466	     electron-nodejs (tailwindServer.js )
    0	     0	 37654	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 32748	extensionHost [24]
    0	   197	 51250	window [30] (expanded-prompt.md — discursive-rambler)
    1	    98	 51254	extensionHost [30]
    0	     0	 51490	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=51254
    0	     0	 51716	     electron-nodejs (eslintServer.js )
    0	     0	 52166	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 68484	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=51254
    0	    98	 51259	fileWatcher [30]
    0	    98	 51268	extensionHost [30]
    0	   197	 60353	window [25] (Review: Integrate latest models for backend infrastructure — crb-nexus-deep-libguide)
    0	    98	 60355	fileWatcher [25]
   90	    98	 60356	extensionHost [25]
    0	     0	 61033	     electron-nodejs (eslintServer.js )
    0	     0	 61041	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=60356
    0	    98	 61043	     electron-nodejs (tailwindServer.js )
    0	     0	 61131	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 60380	extensionHost [25]
